%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.2456"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Nov 2007 |  42 |  0 |  0 | &nbsp;&nbsp;7 [[WebHome]]<br />&nbsp;&nbsp;6 [[WebIndex]]<br />&nbsp;&nbsp;5 [[WebPreferences]]<br />&nbsp;&nbsp;3 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;3 [[WebTopicCreator]]<br />&nbsp;&nbsp;3 [[WebSearch]]<br />&nbsp;&nbsp;3 [[WebStatistics]]<br />&nbsp;&nbsp;3 [[WebChanges]]<br />&nbsp;&nbsp;3 [[WebLeftBar]]<br />&nbsp;&nbsp;2 [[WebTopicList]]<br />&nbsp;&nbsp;2 [[WebNotify]] |  |
| Oct 2007 |  46 |  0 |  0 | &nbsp;11 [[WebStatistics]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;4 [[WebIndex]]<br />&nbsp;&nbsp;4 [[WebNotify]]<br />&nbsp;&nbsp;4 [[WebPreferences]]<br />&nbsp;&nbsp;3 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;3 [[WebTopicCreator]]<br />&nbsp;&nbsp;3 [[WebHome]]<br />&nbsp;&nbsp;3 [[WebLeftBar]]<br />&nbsp;&nbsp;3 [[WebChanges]]<br />&nbsp;&nbsp;2 [[WebPublish]] |  |
| Sep 2007 |  481 |  0 |  0 | 392 [[WebStatistics]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebSearch]]<br />&nbsp;&nbsp;7 [[WebChanges]]<br />&nbsp;&nbsp;6 [[WebNotify]]<br />&nbsp;&nbsp;5 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;5 [[WebHome]]<br />&nbsp;&nbsp;5 [[WebIndex]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;4 [[WebLeftBar]]<br />&nbsp;&nbsp;3 [[WebTopicCreator]] |  |
| Aug 2007 |  545 |  0 |  0 | 353 [[WebStatistics]]<br />&nbsp;43 [[WebLeftBar]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;22 [[WebIndex]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;18 [[WebHome]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;&nbsp;9 [[WebTopicCreator]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;8 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;7 [[WebTopicList]] |  |
| Jul 2007 |  282 |  0 |  0 | &nbsp;77 [[WebStatistics]]<br />&nbsp;52 [[WebPreferences]]<br />&nbsp;41 [[WebHome]]<br />&nbsp;15 [[WebLeftBar]]<br />&nbsp;14 [[WebTopicCreator]]<br />&nbsp;14 [[WebPublish]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;13 [[WebTopicList]]<br />&nbsp;12 [[WebNotify]]<br />&nbsp;10 [[WebSearchAdvanced]]<br />&nbsp;10 [[WebIndex]] |  |
| Jun 2007 |  152 |  0 |  0 | &nbsp;28 [[WebHome]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;15 [[WebLeftBar]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;11 [[WebSearchAdvanced]]<br />&nbsp;11 [[WebIndex]]<br />&nbsp;11 [[WebNotify]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;&nbsp;8 [[WebTopicList]]<br />&nbsp;&nbsp;7 [[WebTopicCreator]]<br />&nbsp;&nbsp;7 [[WebSearch]] |  |
| May 2007 |  85 |  0 |  0 | &nbsp;13 [[WebHome]]<br />&nbsp;10 [[WebNotify]]<br />&nbsp;10 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebIndex]]<br />&nbsp;&nbsp;9 [[WebStatistics]]<br />&nbsp;&nbsp;7 [[WebLeftBar]]<br />&nbsp;&nbsp;6 [[WebTopicList]]<br />&nbsp;&nbsp;6 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;4 [[WebTopicCreator]]<br />&nbsp;&nbsp;4 [[WebSearch]]<br />&nbsp;&nbsp;4 [[WebChanges]] |  |
| Apr 2007 |  133 |  0 |  0 | &nbsp;28 [[WebStatistics]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;12 [[WebNotify]]<br />&nbsp;11 [[WebHome]]<br />&nbsp;11 [[WebSearch]]<br />&nbsp;11 [[WebPreferences]]<br />&nbsp;&nbsp;9 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;8 [[WebTopicList]]<br />&nbsp;&nbsp;8 [[WebIndex]]<br />&nbsp;&nbsp;8 [[WebPublish]]<br />&nbsp;&nbsp;7 [[WebTopicCreator]] |  |
| Mar 2007 |  71 |  0 |  0 | &nbsp;13 [[WebPreferences]]<br />&nbsp;12 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;8 [[WebChanges]]<br />&nbsp;&nbsp;5 [[WebIndex]]<br />&nbsp;&nbsp;5 [[WebPublish]]<br />&nbsp;&nbsp;4 [[WebHome]]<br />&nbsp;&nbsp;4 [[WebLeftBar]]<br />&nbsp;&nbsp;3 [[WebTopicList]]<br />&nbsp;&nbsp;3 [[WebSearch]]<br />&nbsp;&nbsp;2 [[WebSearchAdvanced]] |  |
| Feb 2007 |  33 |  2 |  0 | &nbsp;10 [[WebLeftBar]]<br />&nbsp;&nbsp;8 [[WebHome]]<br />&nbsp;&nbsp;4 [[WebIndex]]<br />&nbsp;&nbsp;3 [[WebStatistics]]<br />&nbsp;&nbsp;2 [[WebNotify]]<br />&nbsp;&nbsp;2 [[WebSearch]]<br />&nbsp;&nbsp;2 [[WebPreferences]]<br />&nbsp;&nbsp;1 [[WebPublish]]<br />&nbsp;&nbsp;1 [[WebTopicList]] | &nbsp;&nbsp;2 Main.RicardoPereira |
| Jan 2007 |  50 |  0 |  0 | &nbsp;&nbsp;6 [[WebIndex]]<br />&nbsp;&nbsp;5 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;5 [[WebNotify]]<br />&nbsp;&nbsp;5 [[WebStatistics]]<br />&nbsp;&nbsp;4 [[WebLeftBar]]<br />&nbsp;&nbsp;3 [[WebTopicList]]<br />&nbsp;&nbsp;3 [[WebTopicCreator]]<br />&nbsp;&nbsp;3 [[WebHome]]<br />&nbsp;&nbsp;3 [[WebPublish]]<br />&nbsp;&nbsp;3 [[WebSearch]]<br />&nbsp;&nbsp;3 [[WebPreferences]] |  |
| Dec 2006 |  81 |  0 |  0 | &nbsp;20 [[WebStatistics]]<br />&nbsp;12 [[WebHome]]<br />&nbsp;12 [[WebPublish]]<br />&nbsp;&nbsp;9 [[WebLeftBar]]<br />&nbsp;&nbsp;7 [[WebChanges]]<br />&nbsp;&nbsp;6 [[WebPreferences]]<br />&nbsp;&nbsp;5 [[WebIndex]]<br />&nbsp;&nbsp;2 [[WebTopicList]]<br />&nbsp;&nbsp;2 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;2 [[WebTopicCreator]]<br />&nbsp;&nbsp;1 [[WebAtom]] |  |
| Nov 2006 |  8 |  0 |  0 | &nbsp;&nbsp;1 [[WebTopicCreator]]<br />&nbsp;&nbsp;1 [[WebAtom]]<br />&nbsp;&nbsp;1 [[WebIndex]]<br />&nbsp;&nbsp;1 [[WebPublish]]<br />&nbsp;&nbsp;1 [[WebStatistics]]<br />&nbsp;&nbsp;1 [[WebRss]]<br />&nbsp;&nbsp;1 [[WebChanges]]<br />&nbsp;&nbsp;1 [[WebLeftBar]] |  |
| Oct 2006 |  41 |  0 |  0 | &nbsp;&nbsp;7 [[WebPreferences]]<br />&nbsp;&nbsp;6 [[WebHome]]<br />&nbsp;&nbsp;4 [[WebTopicList]]<br />&nbsp;&nbsp;3 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;3 [[WebStatistics]]<br />&nbsp;&nbsp;3 [[WebLeftBar]]<br />&nbsp;&nbsp;3 [[WebChanges]]<br />&nbsp;&nbsp;2 [[WebTopicCreator]]<br />&nbsp;&nbsp;2 [[WebAtom]]<br />&nbsp;&nbsp;2 [[WebIndex]]<br />&nbsp;&nbsp;2 [[WebPublish]] |  |
| Sep 2006 |  0 |  0 |  0 |  |  |
| May 2006 |  0 |  0 |  0 |  |  |
| Apr 2006 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
