%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.2857"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Apr 2007 |  1326 |  67 |  3 | 156 [[WebHome]]<br />148 [[GeoAppInter]]<br />121 [[ServerPreparationStepByStep]]<br />&nbsp;84 [[DailyMilestones]]<br />&nbsp;60 [[TravelArangements]]<br />&nbsp;55 [[WorkshopPlanning]]<br />&nbsp;46 [[BioGeoSDIMeeting05Dec2006]]<br />&nbsp;46 [[AccessingTheCode]]<br />&nbsp;45 [[BioGeoSDIMeeting19Apr2007]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;38 [[MockupScreenShots]] | &nbsp;37 Main.TimSutton<br />&nbsp;14 Main.AimeeStewart<br />&nbsp;&nbsp;7 Main.JavierTorre<br />&nbsp;&nbsp;6 Main.PeterBrewer<br />&nbsp;&nbsp;6 Main.BartMeganck |
| Mar 2007 |  1012 |  27 |  0 | 180 [[WebHome]]<br />105 [[GeoAppInter]]<br />&nbsp;86 [[TravelArangements]]<br />&nbsp;81 [[WorkshopAssumptions]]<br />&nbsp;41 [[MeetingNotes2006TDWG]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;34 [[GeoAppInterCharter]]<br />&nbsp;34 [[ItineraryServices]]<br />&nbsp;32 [[TDWGTipProposal]]<br />&nbsp;29 [[WebPreferences]] | &nbsp;18 Main.TimSutton<br />&nbsp;&nbsp;7 Main.BartMeganck<br />&nbsp;&nbsp;1 Main.AimeeStewart<br />&nbsp;&nbsp;1 Main.PeterBrewer |
| Feb 2007 |  643 |  9 |  0 | 131 [[WebHome]]<br />&nbsp;78 [[GeoAppInter]]<br />&nbsp;50 [[WebStatistics]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;31 [[WorkshopAssumptions]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;25 [[MeetingNotes2006TDWG]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;22 [[WebLeftBar]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;21 [[NicheAnalysisProcess]] | &nbsp;&nbsp;4 Main.AimeeStewart<br />&nbsp;&nbsp;4 Main.RicardoPereira<br />&nbsp;&nbsp;1 Main.TimSutton |
| Jan 2007 |  118 |  0 |  0 | &nbsp;18 [[WebHome]]<br />&nbsp;11 [[WebChanges]]<br />&nbsp;&nbsp;7 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;7 [[TDWGTipProposal]]<br />&nbsp;&nbsp;7 [[WebSearch]]<br />&nbsp;&nbsp;7 [[WebNotify]]<br />&nbsp;&nbsp;7 [[GeoAppInter]]<br />&nbsp;&nbsp;6 [[WebRss]]<br />&nbsp;&nbsp;6 [[WebPreferences]]<br />&nbsp;&nbsp;5 [[WebTopicList]]<br />&nbsp;&nbsp;5 [[MeetingNotes2006TDWG]] |  |
| Dec 2006 |  662 |  4 |  0 | 140 [[WebHome]]<br />&nbsp;80 [[GeoAppInter]]<br />&nbsp;46 [[BioGeoSDIMeeting05Dec2006]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;34 [[MeetingNotes2006TDWG]]<br />&nbsp;29 [[WebTopicList]]<br />&nbsp;28 [[WebRss]]<br />&nbsp;28 [[WebChanges]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[WebSearchAdvanced]] | &nbsp;&nbsp;3 Main.TimSutton<br />&nbsp;&nbsp;1 Main.PatriciaMergen |
| Nov 2006 |  869 |  14 |  4 | 147 [[GeoAppInter]]<br />137 [[WebHome]]<br />129 [[WebRss]]<br />102 [[TDWGTipProposal]]<br />&nbsp;40 [[NicheAnalysisProcess]]<br />&nbsp;31 [[WebNotify]]<br />&nbsp;29 [[ComplexNicheAnalysisProcess]]<br />&nbsp;26 [[MeetingNotes2006TDWG]]<br />&nbsp;25 [[GeoAppInterCharter]]<br />&nbsp;25 [[BioGeoSDIVision]]<br />&nbsp;24 [[WebChanges]] | &nbsp;&nbsp;7 Main.JavierTorre<br />&nbsp;&nbsp;5 Main.DaveVieglais<br />&nbsp;&nbsp;2 Main.AimeeStewart<br />&nbsp;&nbsp;2 Main.TimSutton<br />&nbsp;&nbsp;2 Main.PatriciaMergen |
| Oct 2006 |  622 |  34 |  0 | 265 [[WebRss]]<br />104 [[GeoAppInter]]<br />&nbsp;64 [[WebHome]]<br />&nbsp;34 [[GeoAppInterCharter]]<br />&nbsp;33 [[MeetingNotes2006TDWG]]<br />&nbsp;26 [[NicheAnalysisProcess]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;15 [[SubStandards]]<br />&nbsp;10 [[ComplexNicheAnalysisProcess]]<br />&nbsp;&nbsp;8 [[BioGeoSDIVision]]<br />&nbsp;&nbsp;7 [[WebSearchAdvanced]] | &nbsp;23 Main.JavierTorre<br />&nbsp;&nbsp;6 Main.TimSutton<br />&nbsp;&nbsp;4 Main.AimeeStewart<br />&nbsp;&nbsp;1 Main.PatriciaMergen |
| Sep 2006 |  0 |  0 |  0 |  |  |
| May 2006 |  0 |  0 |  0 |  |  |
| Apr 2006 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
