%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.3018"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jul 2007 |  9218 |  20 |  1 | 1610 [[WebHome]]<br />792 [[TechnologyComparison]]<br />575 [[WebStatistics]]<br />160 [[LSID]]<br />159 [[AbfLsidMeetingMinutes]]<br />149 [[WebPreferences]]<br />111 [[GUID1Report]]<br />107 [[GUID2Report]]<br />101 [[NalaDesign]]<br />&nbsp;99 [[GUIDUseCases]]<br />&nbsp;82 [[LsidHttpProxyUsageRecommendation]] | &nbsp;21 Main.BenSzekely |
| Jun 2007 |  9457 |  13 |  0 | 1509 [[WebHome]]<br />858 [[TechnologyComparison]]<br />472 [[WebStatistics]]<br />206 [[AbfLsidMeetingMinutes]]<br />162 [[LSID]]<br />147 [[GUID1Report]]<br />144 [[LsidHttpProxyUsageRecommendation]]<br />124 [[GUID2Report]]<br />118 [[GUIDUseCases]]<br />118 [[AustralasianBiodiversityFederationLsidPolicy]]<br />110 [[WebTopicCreator]] | &nbsp;&nbsp;7 Main.GregorHagedorn<br />&nbsp;&nbsp;2 Main.RicardoPereira<br />&nbsp;&nbsp;2 Main.AlexChapman<br />&nbsp;&nbsp;2 Main.MattJones |
| May 2007 |  6213 |  35 |  1 | 1308 [[TechnologyComparison]]<br />1160 [[WebHome]]<br />198 [[LsidHttpProxyUsageRecommendation]]<br />154 [[LSID]]<br />110 [[AbfLsidMeetingExecSummary]]<br />&nbsp;85 [[GUID1Report]]<br />&nbsp;79 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;49 [[AbfLsidMeetingMinutes]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;43 [[GUID2Report]]<br />&nbsp;40 [[WebChanges]] | &nbsp;13 Main.AlexChapman<br />&nbsp;11 Main.RicardoPereira<br />&nbsp;&nbsp;7 Main.GregorHagedorn<br />&nbsp;&nbsp;2 Main.RichardPyle<br />&nbsp;&nbsp;1 Main.KevinRichards<br />&nbsp;&nbsp;1 Main.MarkusDoering<br />&nbsp;&nbsp;1 Main.BenRichardson |
| Apr 2007 |  7983 |  119 |  6 | 1379 [[TechnologyComparison]]<br />1274 [[WebHome]]<br />549 [[AbfLsidMeetingMinutes]]<br />243 [[AustralasianBiodiversityFederationLsidPolicy]]<br />191 [[WebTopicCreator]]<br />113 [[LSID]]<br />106 [[WebSearch]]<br />&nbsp;97 [[GUID1Report]]<br />&nbsp;94 [[AbfLsidMeetingExecSummary]]<br />&nbsp;78 [[AbfLsidPolicyCanberraMeeting2007Agenda]]<br />&nbsp;72 [[AbfLsidPolicyCanberraMeeting2007Preparation]] | &nbsp;57 Main.BenRichardson<br />&nbsp;27 Main.AlexChapman<br />&nbsp;15 Main.PiersHiggs<br />&nbsp;14 Main.RicardoPereira<br />&nbsp;&nbsp;5 Main.KevinThiele<br />&nbsp;&nbsp;4 Main.KevinRichards<br />&nbsp;&nbsp;1 Main.GregWhitbread<br />&nbsp;&nbsp;1 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.JimCroft |
| Mar 2007 |  8681 |  142 |  8 | 1274 [[WebHome]]<br />1193 [[TechnologyComparison]]<br />225 [[WebSearch]]<br />196 [[WebTopicCreator]]<br />175 [[GUIDsForZoologicalNames]]<br />152 [[AbfLsidPolicyCanberraMeeting2007Agenda]]<br />142 [[LSID]]<br />133 [[AustralasianBiodiversityFederationLsidPolicy]]<br />106 [[LSIDResolverForTaxonNamesUBio]]<br />101 [[AbfLsidPolicyCanberraMeeting2007Preparation]]<br />&nbsp;78 [[GUID1Report]] | &nbsp;73 Main.GregWhitbread<br />&nbsp;43 Main.RogerHyam<br />&nbsp;25 Main.RicardoPereira<br />&nbsp;&nbsp;7 Main.RichardPyle<br />&nbsp;&nbsp;2 Main.LeeBelbin |
| Feb 2007 |  701 |  34 |  0 | 105 [[WebHome]]<br />&nbsp;37 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;15 [[AbfLsidPolicyCanberraMeeting2007Preparation]]<br />&nbsp;14 [[AbfLsidPolicyCanberraMeeting2007]]<br />&nbsp;12 [[AbfLsidPolicyProposal]]<br />&nbsp;11 [[WebLeftBar]]<br />&nbsp;&nbsp;9 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;6 [[WebTopicList]]<br />&nbsp;&nbsp;6 [[GUIDUseCases]]<br />&nbsp;&nbsp;6 [[InfrastructureWorkingGroup]] | &nbsp;22 Main.RicardoPereira<br />&nbsp;10 Main.GregWhitbread<br />&nbsp;&nbsp;2 Main.LeeBelbin |
| Nov 2006 |  0 |  0 |  0 |  |  |
| Oct 2006 |  0 |  0 |  0 |  |  |
| Sep 2006 |  0 |  0 |  0 |  |  |
| May 2006 |  0 |  0 |  0 |  |  |
| Apr 2006 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
