%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2841"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Nov 2007 |  1624 |  0 |  0 | 127 [[WebHome]]<br />&nbsp;35 [[TaxonomicRankRareRanks]]<br />&nbsp;34 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;34 [[ProxyDataPublication]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;34 [[FormattedText]]<br />&nbsp;31 [[LinneanCoreExampleNames]]<br />&nbsp;27 [[LCCanonicalAuthorshipDiscussion016]]<br />&nbsp;24 [[ComplexTypes]]<br />&nbsp;24 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;24 [[LinneanCoreDefinitions]] |  |
| Oct 2007 |  2090 |  0 |  0 | 127 [[WebHome]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;45 [[LCCanonicalAuthorshipDiscussion016]]<br />&nbsp;43 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;39 [[LinneanCoreExampleNames]]<br />&nbsp;37 [[ProxyDataPublication]]<br />&nbsp;34 [[NomenclaturalTypeStatusOfSpecimensEnum]]<br />&nbsp;34 [[WebSearchAdvanced]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;29 [[LinneanCoreDisentangle]]<br />&nbsp;29 [[FormattedText]] |  |
| Sep 2007 |  4216 |  0 |  0 | 1241 [[WebStatistics]]<br />294 [[ProxyDataPublication]]<br />178 [[LinneanCoreCurrentVersion]]<br />141 [[TaxonomicRankDiscussion]]<br />112 [[WebHome]]<br />&nbsp;86 [[ProxyDataPublicationMODS]]<br />&nbsp;78 [[DesignWith2NamespacesDoesNotValidate]]<br />&nbsp;73 [[WebPreferences]]<br />&nbsp;61 [[ComplexTypes]]<br />&nbsp;52 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;50 [[LinneanCoreNomenclaturalStatus]] |  |
| Aug 2007 |  4271 |  0 |  0 | 1335 [[WebStatistics]]<br />194 [[ProxyDataPublication]]<br />135 [[WebHome]]<br />&nbsp;96 [[LinneanCoreCurrentVersion]]<br />&nbsp;93 [[LCCanonicalAuthorshipDiscussion016]]<br />&nbsp;77 [[WebPreferences]]<br />&nbsp;77 [[TaxonomicRankDiscussion]]<br />&nbsp;59 [[IdentifierFunctionality]]<br />&nbsp;48 [[ProxyDataPublicationMODS]]<br />&nbsp;46 [[FormattedText]]<br />&nbsp;40 [[LinneanCoreExampleNames]] |  |
| Jul 2007 |  4446 |  0 |  0 | 289 [[WebStatistics]]<br />187 [[WebHome]]<br />130 [[IdentifierFunctionality]]<br />120 [[ProxyDataPublication]]<br />115 [[WebPreferences]]<br />102 [[TaxonomicRankDiscussion]]<br />&nbsp;85 [[LinneanCoreCurrentVersion]]<br />&nbsp;79 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;75 [[DesignWith2NamespacesDoesNotValidate]]<br />&nbsp;67 [[LinneanCore]]<br />&nbsp;65 [[LinneanCoreTcsNameExamples]] |  |
| Jun 2007 |  4491 |  0 |  0 | 268 [[WebHome]]<br />156 [[WebStatistics]]<br />144 [[LinneanCoreCurrentVersion]]<br />114 [[ProxyDataPublication]]<br />104 [[WebPreferences]]<br />&nbsp;99 [[TaxonomicRankDiscussion]]<br />&nbsp;97 [[ProxyDataPublicationMODS]]<br />&nbsp;78 [[LinneanCore]]<br />&nbsp;72 [[WebChanges]]<br />&nbsp;70 [[SchemaDiscussion]]<br />&nbsp;65 [[FormattedText]] |  |
| May 2007 |  1915 |  0 |  0 | 153 [[WebHome]]<br />&nbsp;44 [[LinneanCoreDefinitions]]<br />&nbsp;37 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;35 [[LinneanCore]]<br />&nbsp;33 [[ProxyDataPublication]]<br />&nbsp;33 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;31 [[EnumeratedValues]]<br />&nbsp;30 [[WebStatistics]]<br />&nbsp;29 [[LinneanCoreExampleNames]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;26 [[IdentifierFunctionality]] |  |
| Apr 2007 |  2491 |  0 |  0 | 155 [[WebHome]]<br />&nbsp;60 [[WebStatistics]]<br />&nbsp;51 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;48 [[EnumeratedValues]]<br />&nbsp;47 [[LinneanCoreExampleNames]]<br />&nbsp;47 [[TopLevelStructure]]<br />&nbsp;41 [[FormattedText]]<br />&nbsp;37 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;36 [[SchemaDiscussion]]<br />&nbsp;35 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;35 [[LinneanCoreDefinitions]] |  |
| Mar 2007 |  2320 |  1 |  0 | 201 [[WebHome]]<br />161 [[IdentifierFunctionality]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;45 [[ObjectTypePattern]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;34 [[LinneanCoreDefinitions]]<br />&nbsp;32 [[LinneanCore]]<br />&nbsp;30 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;30 [[TopLevelStructure]]<br />&nbsp;29 [[WebLeftBar]] | &nbsp;&nbsp;1 Main.RicardoPereira |
| Feb 2007 |  1934 |  6 |  0 | 117 [[WebHome]]<br />&nbsp;57 [[IdentifierFunctionality]]<br />&nbsp;47 [[LinneanCore]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;41 [[SchemaDiscussion]]<br />&nbsp;35 [[WebNotify]]<br />&nbsp;35 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;29 [[LinneanCoreDefinitions]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;25 [[WebTopicList]] | &nbsp;&nbsp;6 Main.RicardoPereira |
| Jan 2007 |  123 |  0 |  0 | &nbsp;14 [[WebStatistics]]<br />&nbsp;10 [[ClosedTopicTopLevelStructureDiscussions]]<br />&nbsp;&nbsp;8 [[WebHome]]<br />&nbsp;&nbsp;6 [[WebChanges]]<br />&nbsp;&nbsp;5 [[WebNotify]]<br />&nbsp;&nbsp;4 [[UriAndUrnAndUrl]]<br />&nbsp;&nbsp;3 [[LinneanCoreTCSInteraction]]<br />&nbsp;&nbsp;3 [[ProtocolIssues]]<br />&nbsp;&nbsp;3 [[LinneanCoreTcsNameExamples]]<br />&nbsp;&nbsp;2 [[LinneanCoreUseCasesOnlineFloraFauna]]<br />&nbsp;&nbsp;2 [[ProxyDataMediaResource]] |  |
| Dec 2006 |  1266 |  0 |  0 | 133 [[WebHome]]<br />&nbsp;33 [[FormattedText]]<br />&nbsp;30 [[GuidLinking]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;25 [[ContentMetadata]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;22 [[DesignPrinciples]]<br />&nbsp;22 [[SchemaDiscussion]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;21 [[ComplexTypes]]<br />&nbsp;21 [[CanonicalURI]] |  |
| Nov 2006 |  985 |  0 |  0 | &nbsp;71 [[WebHome]]<br />&nbsp;39 [[LinneanCoreDefinitions]]<br />&nbsp;25 [[WebStatistics]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;21 [[EnumeratedValues]]<br />&nbsp;20 [[WebNotify]]<br />&nbsp;19 [[TaxonomicRankDiscussion]]<br />&nbsp;19 [[DerivationHistory]]<br />&nbsp;17 [[WebIndex]]<br />&nbsp;16 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;16 [[WebSearch]] |  |
| Oct 2006 |  1485 |  1 |  0 | 117 [[WebHome]]<br />&nbsp;35 [[DesignPrinciples]]<br />&nbsp;30 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;28 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;28 [[CanonicalURI]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;26 [[FormattedText]]<br />&nbsp;25 [[ComplexTypes]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;24 [[WebTopicList]] | &nbsp;&nbsp;1 Main.GregorHagedorn |
| Sep 2006 |  1298 |  0 |  0 | &nbsp;57 [[WebHome]]<br />&nbsp;32 [[LinneanCoreDefinitions]]<br />&nbsp;24 [[DesignPrinciples]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;22 [[TaxonomicRankRareRanks]]<br />&nbsp;22 [[LinneanCoreTCSDiscussion]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;21 [[TaxonomicRankDiscussion]]<br />&nbsp;20 [[FormattedText]]<br />&nbsp;19 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;18 [[LinneanCoreSomePrivateConceptDefinitions]] |  |
| Aug 2006 |  770 |  0 |  0 | &nbsp;48 [[WebHome]]<br />&nbsp;20 [[DesignPrinciples]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;17 [[SchemaDiscussion]]<br />&nbsp;17 [[EnumeratedValues]]<br />&nbsp;16 [[TaxonomicRankDiscussion]]<br />&nbsp;16 [[GuidLinking]]<br />&nbsp;16 [[CanonicalURI]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;15 [[UnivarStatMeasureReportingClassEnum]] |  |
| Jul 2006 |  817 |  0 |  0 | &nbsp;29 [[LinneanCoreDefinitions]]<br />&nbsp;25 [[EnumeratedValues]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;19 [[WebHome]]<br />&nbsp;17 [[UnivarStatMeasureReportingClassEnum]]<br />&nbsp;16 [[DesignPrinciples]]<br />&nbsp;15 [[TaxonomicRankDiscussion]]<br />&nbsp;15 [[LinneanCoreTCSDiscussion]]<br />&nbsp;14 [[LinneanCore]]<br />&nbsp;14 [[WebIndex]]<br />&nbsp;14 [[WebNotify]] |  |
| Jun 2006 |  1049 |  0 |  0 | &nbsp;51 [[WebHome]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;23 [[LinneanCore]]<br />&nbsp;22 [[CanonicalURI]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;19 [[LinneanCoreDefinitions]]<br />&nbsp;18 [[DesignPrinciples]]<br />&nbsp;18 [[NomenclaturalTypeStatusOfSpecimensEnum]]<br />&nbsp;18 [[EnumeratedValues]]<br />&nbsp;17 [[ObsoleteProxyListsInAllTdwgGbifStandards]] |  |
| May 2006 |  827 |  7 |  0 | &nbsp;81 [[WebHome]]<br />&nbsp;69 [[WebRss]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;19 [[EnumeratedValues]]<br />&nbsp;17 [[WebNotify]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;14 [[WebStatistics]]<br />&nbsp;14 [[WebLeftBar]]<br />&nbsp;13 [[WebPreferences]] | &nbsp;&nbsp;4 Main.GregorHagedorn<br />&nbsp;&nbsp;3 Main.RicardoPereira |
| Apr 2006 |  0 |  0 |  0 |  |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
