%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2964"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Dec 2006 |  2613 |  6 |  2 | 291 [[WebRss]]<br />202 [[WebHome]]<br />&nbsp;73 [[WebStatistics]]<br />&nbsp;54 [[TagMeeting1]]<br />&nbsp;52 [[TDWGOntology]]<br />&nbsp;48 [[ArchitectureOverview]]<br />&nbsp;43 [[TagMeeting1Agenda]]<br />&nbsp;42 [[LsidVocs]]<br />&nbsp;41 [[TagMeeting1Report]]<br />&nbsp;41 [[BackgroundReading]]<br />&nbsp;41 [[HowToContribute]] | &nbsp;&nbsp;8 Main.RogerHyam |
| Nov 2006 |  2214 |  3 |  0 | 482 [[WebRss]]<br />129 [[WebHome]]<br />&nbsp;58 [[TDWGOntology]]<br />&nbsp;30 [[EstablishingLsidVocabularies]]<br />&nbsp;26 [[WebChanges]]<br />&nbsp;25 [[WebTopicList]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;22 [[MainSections]]<br />&nbsp;22 [[BackgroundReading]]<br />&nbsp;22 [[FixMe]]<br />&nbsp;22 [[ArchitectureOverview]] | &nbsp;&nbsp;3 Main.RogerHyam |
| Oct 2006 |  2669 |  1 |  0 | 769 [[WebRss]]<br />143 [[WebHome]]<br />123 [[TDWGOntology]]<br />&nbsp;42 [[BdiCoreOntology]]<br />&nbsp;37 [[CoreOntology]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;28 [[DesignEthos]]<br />&nbsp;27 [[EstablishingLsidVocabularies]]<br />&nbsp;27 [[RequirementsElicitation]]<br />&nbsp;26 [[WebSearchAdvanced]] | &nbsp;&nbsp;1 Main.JessieKennedy |
| Sep 2006 |  2381 |  0 |  0 | 718 [[WebRss]]<br />&nbsp;92 [[TDWGOntology]]<br />&nbsp;78 [[WebHome]]<br />&nbsp;32 [[BdiCoreOntology]]<br />&nbsp;31 [[CoreTaxonNameTypification]]<br />&nbsp;29 [[TagMeeting1]]<br />&nbsp;27 [[MainSections]]<br />&nbsp;27 [[DesignEthos]]<br />&nbsp;27 [[ArchitectureOverview]]<br />&nbsp;26 [[CoreTaxonConcept]]<br />&nbsp;24 [[WebTopicList]] |  |
| Aug 2006 |  2343 |  3 |  1 | 1048 [[WebRss]]<br />102 [[WebHome]]<br />&nbsp;90 [[TDWGOntology]]<br />&nbsp;50 [[ArchitectureOverview]]<br />&nbsp;34 [[BdiCoreOntology]]<br />&nbsp;22 [[CoreOntology]]<br />&nbsp;20 [[TagMeeting1]]<br />&nbsp;20 [[DesignEthos]]<br />&nbsp;20 [[BackgroundReading]]<br />&nbsp;20 [[TDWGOntologyTerminology]]<br />&nbsp;19 [[HowToContribute]] | &nbsp;&nbsp;4 Main.RogerHyam |
| Jul 2006 |  2507 |  1 |  0 | 737 [[WebRss]]<br />102 [[WebHome]]<br />&nbsp;96 [[TDWGOntology]]<br />&nbsp;43 [[BdiCoreOntology]]<br />&nbsp;37 [[CoreOntology]]<br />&nbsp;29 [[BaseOntology]]<br />&nbsp;28 [[WebStatistics]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;27 [[ArchitectureOverview]]<br />&nbsp;24 [[CoreTaxonRelationshipAssertion]]<br />&nbsp;23 [[WebTopicList]] | &nbsp;&nbsp;1 Main.BenoitDavid |
| Jun 2006 |  1826 |  29 |  7 | 305 [[WebRss]]<br />147 [[WebHome]]<br />114 [[TDWGOntology]]<br />&nbsp;80 [[CoreOntology]]<br />&nbsp;50 [[BdiCoreOntology]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;35 [[TagMeeting1]]<br />&nbsp;32 [[BaseOntology]]<br />&nbsp;31 [[TagMeeting1Report]]<br />&nbsp;29 [[BackgroundReading]]<br />&nbsp;25 [[TagMeeting1Agenda]] | &nbsp;28 Main.RobertKukla<br />&nbsp;&nbsp;6 Main.RobertGales<br />&nbsp;&nbsp;1 Main.StanleyBlum<br />&nbsp;&nbsp;1 Main.JessieKennedy |
| May 2006 |  2684 |  64 |  17 | 663 [[WebRss]]<br />210 [[TDWGOntology]]<br />159 [[WebHome]]<br />&nbsp;61 [[WhyWeShouldNotUseLSIDs]]<br />&nbsp;59 [[TDWGOntologySizeOfProblem]]<br />&nbsp;51 [[WebChanges]]<br />&nbsp;49 [[UsePURLsAsGUIDs]]<br />&nbsp;46 [[CoreSpecimen]]<br />&nbsp;42 [[TDWGOntologyABCDAnalysis]]<br />&nbsp;39 [[TDWGOntologySizeOfProblemABCD]]<br />&nbsp;38 [[TagMeeting1]] | &nbsp;36 Main.RogerHyam<br />&nbsp;20 Main.RobertKukla<br />&nbsp;10 Main.GregorHagedorn<br />&nbsp;&nbsp;3 Main.RicardoPereira<br />&nbsp;&nbsp;3 Main.JessieKennedy<br />&nbsp;&nbsp;3 Main.JohnWieczorek<br />&nbsp;&nbsp;2 Main.HerbertSchentz<br />&nbsp;&nbsp;2 Main.JavierTorre<br />&nbsp;&nbsp;2 Main.MarkusDoering |
| Apr 2006 |  1770 |  42 |  1 | 405 [[WebRss]]<br />159 [[TagMeeting1Agenda]]<br />139 [[WebHome]]<br />103 [[TagMeeting1]]<br />&nbsp;61 [[TagMeeting1ReportDraft]]<br />&nbsp;55 [[TDWGOntology]]<br />&nbsp;50 [[TagMeeting1Session2Minutes]]<br />&nbsp;49 [[TagMeeting1Session1Minutes]]<br />&nbsp;47 [[TagMeeting1Session3Minutes]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;21 [[SimilarSystems]] | &nbsp;24 Main.RogerHyam<br />&nbsp;14 Main.JessieKennedy<br />&nbsp;&nbsp;2 Main.RicardoPereira<br />&nbsp;&nbsp;2 Main.GregorHagedorn<br />&nbsp;&nbsp;1 Main.DonaldHobern |
| Mar 2006 |  803 |  9 |  0 | 189 [[WebHome]]<br />&nbsp;67 [[TagMeeting1]]<br />&nbsp;50 [[WebRss]]<br />&nbsp;46 [[TagDiscussionRoadMap]]<br />&nbsp;40 [[TagMeeting1Agenda]]<br />&nbsp;26 [[WebStatistics]]<br />&nbsp;23 [[HowToContribute]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[ToDo]]<br />&nbsp;18 [[DesignEthos]]<br />&nbsp;18 [[WebSearch]] | &nbsp;&nbsp;6 Main.RogerHyam<br />&nbsp;&nbsp;2 Main.LeeBelbin<br />&nbsp;&nbsp;1 Main.RicardoPereira |
| Feb 2006 |  164 |  6 |  0 | &nbsp;57 [[TagMeeting1]]<br />&nbsp;28 [[WebHome]]<br />&nbsp;&nbsp;7 [[DesignEthos]]<br />&nbsp;&nbsp;7 [[RequirementsElicitation]]<br />&nbsp;&nbsp;4 [[RequirementsAnalysis]]<br />&nbsp;&nbsp;4 [[TimeLine]]<br />&nbsp;&nbsp;4 [[ToDo]]<br />&nbsp;&nbsp;3 [[WebTopicList]]<br />&nbsp;&nbsp;3 [[MainSections]]<br />&nbsp;&nbsp;3 [[RequirementsElicitationProcess]]<br />&nbsp;&nbsp;3 [[ScenarioDarwinCoreObisExtension]] | &nbsp;&nbsp;5 [[RogerHyam]]<br />&nbsp;&nbsp;1 [[LeeBelbin]] |
| Jan 2006 |  132 |  5 |  0 | &nbsp;36 [[WebHome]]<br />&nbsp;11 [[BackgroundReading]]<br />&nbsp;&nbsp;9 [[ArchitectureOverview]]<br />&nbsp;&nbsp;5 [[RequirementsElicitation]]<br />&nbsp;&nbsp;4 [[MainSections]]<br />&nbsp;&nbsp;4 [[TimeLine]]<br />&nbsp;&nbsp;4 [[SystemDesign]]<br />&nbsp;&nbsp;4 [[BioMoby]]<br />&nbsp;&nbsp;3 [[InventingTheWheel]]<br />&nbsp;&nbsp;3 [[WebRss]]<br />&nbsp;&nbsp;3 [[ToDo]] | &nbsp;&nbsp;5 [[RogerHyam]] |

__Notes:__
	* Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
	* %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
	* Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
