%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2916"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| May 2007 |  517 |  0 |  0 | 157 [[WebHome]]<br />&nbsp;34 [[WebStatistics]]<br />&nbsp;30 [[WebNotify]]<br />&nbsp;28 [[TCSUsageTaskGroup]]<br />&nbsp;24 [[TaxonConceptRelationships]]<br />&nbsp;22 [[TCSUsageProblems]]<br />&nbsp;20 [[EarlyDiscussionOnRelationshipTypes]]<br />&nbsp;20 [[WebChanges]]<br />&nbsp;19 [[TCSUsageTaskGroupCharter]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;18 [[TCSExemplarUsage]] |  |
| Apr 2007 |  781 |  2 |  0 | 217 [[WebHome]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;43 [[EarlyDiscussionOnRelationshipTypes]]<br />&nbsp;42 [[TaxonConceptRelationships]]<br />&nbsp;42 [[TCSUsageTaskGroup]]<br />&nbsp;41 [[TCSExemplarUsage]]<br />&nbsp;41 [[TCSUsageProblems]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;30 [[TCSTaskGroup]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;26 [[WebPreferences]] | &nbsp;&nbsp;2 Main.JessieKennedy |
| Mar 2007 |  857 |  2 |  1 | 224 [[WebHome]]<br />&nbsp;52 [[TCSUsageTaskGroup]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;49 [[TaxonConceptRelationships]]<br />&nbsp;43 [[WebNotify]]<br />&nbsp;41 [[WebPreferences]]<br />&nbsp;40 [[TCSUsageProblems]]<br />&nbsp;40 [[WebChanges]]<br />&nbsp;37 [[TCSExemplarUsage]]<br />&nbsp;35 [[TCSUsageTaskGroupCharter]]<br />&nbsp;34 [[EarlyDiscussionOnRelationshipTypes]] | &nbsp;&nbsp;3 Main.RicardoPereira |
| Feb 2007 |  562 |  4 |  0 | 172 [[WebHome]]<br />&nbsp;38 [[TaxonConceptRelationships]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;32 [[WebNotify]]<br />&nbsp;31 [[TCSUsageTaskGroup]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;26 [[WebTopicList]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;25 [[WebLeftBar]]<br />&nbsp;16 [[EarlyDiscussionOnRelationshipTypes]] | &nbsp;&nbsp;4 Main.RicardoPereira |
| Jan 2007 |  1185 |  0 |  0 | 654 [[WebRss]]<br />141 [[WebHome]]<br />&nbsp;79 [[WebStatistics]]<br />&nbsp;43 [[WebNotify]]<br />&nbsp;25 [[TCSUsageTaskGroup]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;20 [[TaxonomicConceptSchemaVersion1point01]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;17 [[TCSUsageProblems]] |  |
| Dec 2006 |  1472 |  14 |  6 | 862 [[WebRss]]<br />226 [[WebHome]]<br />&nbsp;43 [[TCSUsageTaskGroup]]<br />&nbsp;39 [[WebNotify]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;26 [[TCSUsageProblems]]<br />&nbsp;25 [[EarlyDiscussionOnRelationshipTypes]]<br />&nbsp;23 [[TaxonConceptRelationships]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;20 [[WebTopicList]] | &nbsp;&nbsp;8 Main.DaveVieglais<br />&nbsp;&nbsp;4 Main.RicardoPereira<br />&nbsp;&nbsp;4 Main.JessieKennedy<br />&nbsp;&nbsp;3 Main.AaronWilton<br />&nbsp;&nbsp;1 Main.JamesYtow |
| Nov 2006 |  1266 |  4 |  0 | 835 [[WebRss]]<br />151 [[WebHome]]<br />&nbsp;32 [[TCSUsageTaskGroup]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[TCSUsageProblems]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;22 [[TCSUsageTaskGroupCharter]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;20 [[TCSExemplarUsage]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebPreferences]] | &nbsp;&nbsp;4 Main.JessieKennedy |
| Oct 2006 |  281 |  0 |  0 | &nbsp;72 [[WebHome]]<br />&nbsp;36 [[WebRss]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;23 [[WebStatistics]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;15 [[WebPreferences]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebIndex]]<br />&nbsp;12 [[TaxonomicConceptSchemaVersion1point01]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;&nbsp;9 [[WebTopicCreator]] |  |
| Sep 2006 |  14 |  0 |  0 | &nbsp;&nbsp;6 [[WebHome]]<br />&nbsp;&nbsp;1 [[WebStatistics]]<br />&nbsp;&nbsp;1 [[WebTopicList]]<br />&nbsp;&nbsp;1 [[WebSearch]]<br />&nbsp;&nbsp;1 [[WebSearchAdvanced]]<br />&nbsp;&nbsp;1 [[WebNotify]]<br />&nbsp;&nbsp;1 [[WebIndex]]<br />&nbsp;&nbsp;1 [[WebPreferences]]<br />&nbsp;&nbsp;1 [[WebChanges]] |  |
| Aug 2006 |  304 |  0 |  0 | &nbsp;58 [[WebHome]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;28 [[WebSearchAdvanced]]<br />&nbsp;27 [[WebTopicCreator]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;18 [[TaxonomicConceptSchemaVersion1point01]]<br />&nbsp;17 [[WebStatistics]]<br />&nbsp;14 [[WebTopicList]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;13 [[WebRss]] |  |
| Jul 2006 |  296 |  0 |  0 | &nbsp;57 [[WebHome]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;33 [[WebSearchAdvanced]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;23 [[WebTopicCreator]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;22 [[WebStatistics]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;15 [[TaxonomicConceptSchemaVersion1point01]]<br />&nbsp;10 [[WebTopicList]]<br />&nbsp;&nbsp;9 [[WebRss]] |  |
| Jun 2006 |  230 |  0 |  0 | &nbsp;42 [[WebHome]]<br />&nbsp;27 [[WebNotify]]<br />&nbsp;21 [[WebSearch]]<br />&nbsp;19 [[WebTopicCreator]]<br />&nbsp;19 [[WebPreferences]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;13 [[TaxonomicConceptSchemaVersion1point01]]<br />&nbsp;&nbsp;9 [[WebStatistics]]<br />&nbsp;&nbsp;7 [[WebAtom]] |  |
| May 2006 |  303 |  1 |  0 | &nbsp;65 [[WebHome]]<br />&nbsp;44 [[WebRss]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;24 [[WebNotify]]<br />&nbsp;24 [[WebChanges]]<br />&nbsp;20 [[WebTopicCreator]]<br />&nbsp;14 [[WebSearch]]<br />&nbsp;13 [[WebTopicList]]<br />&nbsp;13 [[WebStatistics]]<br />&nbsp;12 [[TaxonomicConceptSchemaVersion1point01]] | &nbsp;&nbsp;1 Main.RicardoPereira |
| Apr 2006 |  248 |  0 |  0 | &nbsp;59 [[WebRss]]<br />&nbsp;42 [[WebHome]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebPreferences]]<br />&nbsp;15 [[TaxonomicConceptSchemaVersion1point01]]<br />&nbsp;15 [[WebChanges]]<br />&nbsp;14 [[WebTopicCreator]]<br />&nbsp;14 [[WebNotify]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;11 [[WebTopicList]]<br />&nbsp;&nbsp;9 [[WebStatistics]] |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH%/statistics%SCRIPTSUFFIX%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.

<!-- Do _not_ attempt to edit this topic; it is auto-generated. Please add comments/questions/remarks to the Dev topic instead. -->
